NTL 코드,검사항목,검체정보,검사일,소요일,보험코드,보험수가,항목3,내용
62754,"GBS culture (MIC법) 
비뇨기,생식기",Vagina,매일,5일,D5854003," 19,410 ",미생물검사,"신생아의 GBS（group B streptococci : Streptococcus agalactiae） 감염을 예방하기 위하여 임신부에서 GBS 보균 여부를 검사한다, Streptococcus agalactiae는 신생아 감염의 중요한 세균으로 신생아 출생 후 7일 이내에 발병하는 조기 감염원으로 폐령과 패혈증이 많고, 사망률은 55%에 이른다."
60257,KOH,Other,매일,1일,D6201003," 2,760 ",미생물검사,"진한 점액이나 각질화 검체 즉, 표피, 손톱 등의 검체에서 fungus 포자나 균사롤 진단한다."
40125,"Random Urine_
Culture&Sensitivity（MIC법）
비뇨기생식기",가검물,매일,5일,D5854003," 19,410 ",미생물검사,"균을 순수 배양하여 균명을 동정. 병원균에 대한 항균제 감수성검사. 
MIC : 균을 자라지 못하게 하는 최소 항균제 농도를 알 수 있다."
40126,"Vaginal_
Culture&Sensitivity（MIC법） 
비뇨기생식기",가검물,매일,5일,D5854003," 19,410 ",미생물검사,"균을 순수 배양하여 균명을 동정. 병원균에 대한 항균제 감수성검사. 
MIC : 균을 자라지 못하게 하는 최소 항균제 농도를 알 수 있다."
40127,"환부 Swab_
Culture&Sensitivity（MIC 법） 
비뇨기생식기",가검물,매일,5일,D5854003," 19,410 ",미생물검사,"균을 순수 배양하여 균명을 동정. 병원균에 대한 항균제 감수성검사. 
MIC : 균을 자라지 못하게 하는 최소 항균제 농도를 알 수 있다."
40128,"PUS_
Culture&Sensitivity（MIC 법） 
비뇨기생식기",가검물,매일,5일,D5854003," 19,410 ",미생물검사,"균을 순수 배양하여 균명을 동정. 병원균에 대한 항균제 감수성검사. 
MIC : 균을 자라지 못하게 하는 최소 항균제 농도를 알 수 있다."
40122-6,"Culture & Sensitivity（MIC법）
Other",가검물,매일,5일,D5854003," 19,410 ",미생물검사,"균을 순수 배양하여 균명을 동정. 병원균에 대한 항균제 감수성검사. 
MIC : 균을 자라지 못하게 하는 최소 항균제 농도를 알 수 있다."
5205-1,Chlamydia culture,"Cervix, Vagina","월,수,금",3일,D582101C," 38,520 ",미생물검사,클라미디아에 의하여 발병하는 질환의 진단
40107,AFB Culture（고체배지）,Sputum,매일,60 일,D6011003," 16,170 ",미생물검사,결핵균을 포함한 Mycobacteria균 감염의 확진검사이다. 객담은 아침 첫 객담을 채취하고 감염 조직에서 결핵균이 항상 일정하게 유지되지 않으므로 객담이나 요는 3일 연속 반복 채취하는 것이 양성를을 높일 수 있다.
40109,AFB Sensitivity,Sputum,매일,30 일,D6013003," 44,010 ",미생물검사,"결핵 병원균인 Mycobacterium tuberculosis는 성장이 완만하고 또한 세포 내에 있기 때문에 다른 세균감염보다 장기간 약물을 투여하여야 한다. 따라서 약물 선택에 부작용 및 독작용을 항상 고려하여야 한다. 또한, 균주의 저항성이 
생기지 않도록 적어도 2가지 이상의 약물을 병용하여야 한다."
60529,MTB/NTM PCR,Sputum,월~금,2일,D604202C," 57,920 ",미생물검사,"결핵균(Mycobacterium tuberculosis, MTB)과 결핵균 이외의 마이코박테리아인 비결핵성 결핵균(nontuberculous mycobacteria, NTM)을 PCR기법을 이용하여 진단한다. 우리나라는 결핵의 유병률이 높기 때문에 임상에서 객담 도말 양성인 경우잠정적으로 결핵으로 추정하여 약울 처방하는 것이 기본방침이다. 분자진단법은 결핵의 가능성이 높지 않은 임상적 상황에서 도말양성인 경우 결핵을 신속하게 확인하거나 배제할 수 있고, 결핵의 가능성이 높은데 
도말용성인 경우 신속하게 결핵을 진단할 수 있다.결핵에 배제되고 NTM으로 판명되는 경우 객담 배양에서 2회 이상 검줄되어야 NTM 폐질환으로 진단할 수 있다."
90254,Urine microscopy,Random Urine,매일,1일,D2202003," 1,140 ",요검사,신장 질환 및 요로 질환의 병태파악
90309,Urine 10종,Random Urine,매일,1일,D2253003," 1,960 ",요검사,신장 질환 및 요로 질환의 병태파악
90310,Urine 7종,Random Urine,매일,1일,D2252003," 1,160 ",요검사,신장 질환 및 요로 질환의 병태파악
62744,Iodine loading test,24hr Urine,"월,수,금",2일,CZ191," 44,400 ",갑상선기능검사,"섭취 iodine의 흡수율을 측정하여 갑상선 질환을 평가할 수 있는데, 톡히 요로 배설되는 iodine을 축정하여 소화기관의 iodine 홉수율을 파악할 수 있다.
1. 결핍증 a. 단순성 갑상선종 : 불충분한 iodine 섭취로 인하여 갑상선이 비대해지는 현상 b. 식이 중 iodine 결핍 : 갑상선염(endemin goiter), cretinism, 갑상선 중독증, 갑상선암 초래
2. 갑상선 기능 항진증 3. 갑상선종 유발물질(goitrogen)"
60007,T3,SST Serum,매일,1일,D3230063," 11,200 ",갑상선기능검사,"T4로부터 합성되는 갑상선 호르몬 T4나 TSH와 동시에 측정하여 갑상선 기능의 진단에 이용된다, T3는 T4와 함께 갑상선에서 분비되는 호르몬으로 기초대사를 높이는 작용을 가진다. T4가 100% 갑상선에서 만들어지는데 반해 T3는 80%가 말초조직에서 T4가 탈요오드화되어 합성된다"
60008,T4,SST Serum,매일,1일,D3230043," 11,200 ",갑상선기능검사,갑상선 질환의 대표적인 검사로 T4에서 T3로 대사되지만 활성은 T3가 더 강하다. 갑상선에서 합성되는 호르몬으로 생체의 기초 대사를 높이는 기능을 가진다. 총 티록신(T4)은 또 다른 하나의 갑상선 호르몬인 T3와 달라서 100% 갑상선에서 만들어져서 99%이상이 TBG를 주로 하는 갑상선 결합 단백과 결합하고 있다.
60009,TSH,SST Serum,매일,1일,D3250013," 15,570 ",갑상선기능검사,"갑상선 호르몬의 합성과 분비의 전 과정을 자극하고 갑상선세포의 성장 및 발육을 촉진하는 작용을 한다. 갑상선 세포막에 있는 갑상선 자극 호르몬 수용체에 결합하여 갑상선의 Adenyl cyclelase를 자극하여 cAMP의 생산을 증가시킴으로써 여 러가지 작용을 한다.
① 갑상선 세포 내로 요오드화물의 운반을 증가
② H202 생성을 증가시켜 요오드의 유기화 과정을 자극
③ 갑상선 호르몬의 분비를 촉진"
60010,Free T4,SST Serum,매일,1일,D3230053," 11,200 ",갑상선기능검사,"순환 T4 중 0,05%가 유리형으로 존재하는데, 유리형만이 생리 활성을 나타낸다. 갑상선 이상 진단에 유용하다.
증가: 갑상선 기능 항진증(Graves 병 등), 갑상선 중독증, 아급성 갑상선염，갑상선 호르몬 불응증，thyroxine 과다 투여 등
감소: 원발성 갑상선 기능 저하증, 뇌하수체성 및 시상하부성 갑상선 기능 저하증, 임신 후기 등"
60111,Free T3,SST Serum,매일,1일,D3230013," 11,200 ",갑상선기능검사,"갑상선 호르온(T3, T4)은 대부분이 결합단백(주로 TBG)과 결합하는데, T3는 유리형(FT3)이 차지하는 비율이 0.2~0.3%로 유리형만 생리 활성을 나타낸다. FT3는 갑상선 호르몬 이상을 진단하는 데 유용하다."
60208,TSH receptor Ab(TBII),SST Serum,매일,1일,D3212013," 13,880 ",갑상선기능검사,"그레이브스병（Graves' disease）의 71%가 양성을 보이고 이외에도 Hashimoto 병，갑상선염, 일차성 점액수종 환자에서도 검출되는 갑상선자극면역글로블린이다."
60209,TS Ab(Thyroid Stimulating Ab),SST Serum,"수,금",2일,D3214013," 45,190 ",갑상선기능검사,"갑상선 기능 이상을 검사하는 데 있어 민감한 검사로 Graves disease의 확진 검사나 Anti-thyroid 약물 치료에 대한 반응을 Monitor하는 데 이용된다.
증가 : 바세도우씨 병, Graves 병, 하시모토병 등"
60353,Calcitonin,SST Serum,"월,수,금",1일,D4240003," 13,870 ",갑상선기능검사,"갑상선의 parafollicular 세포에서 분비되는 peptide hormone으로 혈중 Ca 농도를 조절한다. 혈중 Ca 농도를 낮추는 PTH와 반대 작용을 한다. 뼈의 파골세포 활성을 저하시켜 Ca 유리를 억제하고, 골생성 세포 활성을 촉진시켜 Ca 침착을유도한다."
60354,"TBG
(Thyroxine Binding Globulin)",SST Serum,목,1일,D3213027," 16,530 ",갑상선기능검사,"갑상선 호르몬을 수송하는 단백으로 혈중 갑상선 호르몬의 대부분이 TBG와 결합되어 있다. TBG 증감은 전체 갑상선호르몬 농도에 영향을 주지만 유리형 갑상선 호르몬 농도에 대해서는 영향이 적으므로 임상증상과 T4 농도에서 괴리가 있을 경우에는 TBG 이상이 의심된다.
증가 : 갑상선 기능 저하증（경도）, TBG 증가증, 임신，급성간염，포상기태, estrogen 생산종양 등 
감소 : 갑상선 기능 항진증（경도）, TBG 감소증, 외상, 수술 후, 중증 간질환 등"
60114,Thyroglobulin Ag,SST Serum,매일,1일,D4250003," 13,430 ",갑상선기능검사,"갑상선 분화암（주로 유두암과 여포암）으I 수술 후 재발, 전이 여부 등 경과 관찰에 유용하다. 증가 갑상선 분화암(주로 유두암과 여포암), 아급성 갑상선 염, Basedow 병, 임신, 제대혈 등"
60229,Thyroglobulin Ab,SST Serum,매일,1일,D3240003," 16,380 ",갑상선기능검사,"갑상선 여포(follicle) 내 갑상선 호르몬의 저장 형태인 thyroglobulin에 대한 자가항체로서 자가면역성 갑상선 질환인 Hashimoto병의 80% 이상에서 anti-Tg가 증가된다. 그레이브스 병（60%)，갑상선암（thyroid carcinoma） （30%）, 그 외 자가면역질환，정상인（3~18%）에서도 양성으로 나올 수 있으나 역가가 낮게 나온다.
증가: 자가면역성 갑상신염（Hashimoto 병, Graves 병） 등"
60231,Anti-microsome Ab(TPO Ab),SST Serum,매일,1일,D3212043," 13,880 ",갑상선기능검사,"갑상선 자가면역 질환（하시모토 갑상선염, 그레이브스병） 진단에 유용하다. 갑상선글로블린 항체（Tg Ab: Thyroglobulin antibody）와 함께 검사하면 민감도와 특이도가 매우 높다."
60208,TSH receptor Ab(TBII),SST Serum,매일,1일,D3212013," 13,880 ",호르몬기능검사,"그레이브스병（Graves' disease）의 71%가 양성을 보이고 이외에도 Hashimoto 병，갑상선염, 일차성 점액수종 환자에서도 검출되는 갑상선자극면역글로블린이다."
60209,TS Ab(Thyroid Stimulating Ab),SST Serum,"수,금",2일,D3214013," 45,190 ",호르몬기능검사,"갑상선 기능 이상을 검사하는 데 있어 민감한 검사로 Graves disease의 확진 검사나 Anti-thyroid 약물 치료에 대한 반응을 Monitor하는 데 이용된다.
증가 : 바세도우씨 병, Graves 병, 하시모토병 등"
60353,Calcitonin,SST Serum,"월,수,금",1일,D4240003," 13,870 ",호르몬기능검사,"갑상선의 parafollicular 세포에서 분비되는 peptide hormone으로 혈중 Ca 농도를 조절한다. 혈중 Ca 농도를 낮추는 PTH와 반대 작용을 한다. 뼈의 파골세포 활성을 저하시켜 Ca 유리를 억제하고, 골생성 세포 활성을 촉진시켜 Ca 침착을유도한다."
60354,"TBG
(Thyroxine Binding Globulin)",SST Serum,목,1일,D3213027," 16,530 ",호르몬기능검사,"갑상선 호르몬을 수송하는 단백으로 혈중 갑상선 호르몬의 대부분이 TBG와 결합되어 있다. TBG 증감은 전체 갑상선호르몬 농도에 영향을 주지만 유리형 갑상선 호르몬 농도에 대해서는 영향이 적으므로 임상증상과 T4 농도에서 괴리가 있을 경우에는 TBG 이상이 의심된다.
증가 : 갑상선 기능 저하증（경도）, TBG 증가증, 임신，급성간염，포상기태, estrogen 생산종양 등 
감소 : 갑상선 기능 항진증（경도）, TBG 감소증, 외상, 수술 후, 중증 간질환 등"
60114,Thyroglobulin Ag,SST Serum,매일,1일,D4250003," 13,430 ",호르몬기능검사,"갑상선 분화암（주로 유두암과 여포암）으I 수술 후 재발, 전이 여부 등 경과 관찰에 유용하다. 증가 갑상선 분화암(주로 유두암과 여포암), 아급성 갑상선 염, Basedow 병, 임신, 제대혈 등"
60229,Thyroglobulin Ab,SST Serum,매일,1일,D3240003," 16,380 ",호르몬기능검사,"갑상선 여포(follicle) 내 갑상선 호르몬의 저장 형태인 thyroglobulin에 대한 자가항체로서 자가면역성 갑상선 질환인 Hashimoto병의 80% 이상에서 anti-Tg가 증가된다. 그레이브스 병（60%)，갑상선암（thyroid carcinoma） （30%）, 그 외 자가면역질환，정상인（3~18%）에서도 양성으로 나올 수 있으나 역가가 낮게 나온다.
증가: 자가면역성 갑상신염（Hashimoto 병, Graves 병） 등"
60231,Anti-microsome Ab(TPO Ab),SST Serum,매일,1일,D3212043," 13,880 ",호르몬기능검사,"갑상선 자가면역 질환（하시모토 갑상선염, 그레이브스병） 진단에 유용하다. 갑상선글로블린 항체（Tg Ab: Thyroglobulin antibody）와 함께 검사하면 민감도와 특이도가 매우 높다."
60012,FSH,SST Serum,매일,1일,D3702023," 11,110 ",호르몬기능검사,"중가 : 남  원발성 고환부전중，세정관 부전증，Sertoll-cel卜only 중후군, Klinefelter 증후군, 염색체이상(XW》, Turner증후군, True Hermaphroditism
감소 : 
남 : 뇌하수체 기능 저하중，Kallmann 증후군, 사준기 지연, 혈색소뇨증，Prolactinoma
여 : 뇌하수체 기능 저하증, Kallmann 증후군，사춘기 지연, 혈색소뇨증，임신 경구피임약 복용, 신경성 식욕불량, rolactinoma, 뇌하수체성 Cushing 증후군，뇌하수체종양의 진단"
60013,Prolactin,SST Serum,매일,1일,D3410003," 11,080 ",호르몬기능검사,"Pmlactin은 유선에 직접 작용하지 않지만 estrogen과 progesterone의 작용으로 유즙 생성이 촉진되어 유선에서 유즙분비를 촉진하는데 필수 호르몬이다.
증가 : 뇌하수체 종양, prolactin 분비 선종, 유즙누출증，불임，성선기능저하증, 시상하부 종양, 선단거대증 등 
감소 : 범뇌하수체기능저하증，Sheehan 증후군 등"
60014,B-HCG,SST Serum,매일,1일,D3720003," 12,430 ",호르몬기능검사,"hCG는 태반의 융합세포 영양막에서 분비되는 호르몬으로 a 및 bata-subunit로 구성되었고, a-subunit은 뇌하수체 전엽에서 분비되는 LH, FSH, TSH의 a-subunit과 구조가 유사하다. hCG는 난소의 황체 유지작용 및 태반 자체의 steroid 합성을 촉진한다."
60016,Estradiol(E2),SST Serum,매일,1일,D3710023," 13,050 ",호르몬기능검사,"난소 기능 진단지표
증가 : 에스트로겐 생성 종양，난소과잉자극 증후군, * 남성의 경우 부신피질 과형성, 간질환 등
감소 : 난소기능 저하증, 태반기능 부전 등"
60017,Testosterone,SST Serum,매일,1일,D3710063," 13,050 ",호르몬기능검사,"Testosterone은 부신，정소, 난소에서 생산되는 대표적인 androgen으로 남성화 작용이 강한 steroid hormone으로 사춘기 남성의 2차 성징 발육 족진 작용이 있다. Free testosterone이 실제 생물학적 활성이 있고，전체의 1-2%이다. 혈중 testosterone의 90% 이상이 결합 단백(SHBG, TeBG)과 결합되어 있고，유리형은 미량 존재한다."
60032,Cortisol(s),SST Serum,매일,1일,D3502143," 13,900 ",호르몬기능검사,"코티솔이 너무 많으면 혈압의 상승, 혈당의 상승, 비만, 취약 피부, 복부의 자주색 줄,근육 약화, 골다공증이 유발될 수 있습니다.여성에게는 불규칙한 월경주기와 얼굴 체모의 증가, 어린이에게는 발달지연과 저신장이 일어날 수 있다."
60038,Estrogen(RIA),SST Serum,월~금,7일,D3710033," 13,050 ",호르몬기능검사,"여성 성장발육, 2차 성징 발헌에 관여하는 호르몬으로 성숙 여성은 주로 난소에서 생산 분비되며 월경주기 
에 따라 일정한 변동을 보인다. 난소에서의 합성 분비는 주로 FSH에 의해 조절된다.
증가 : 난소종양, 고환종양, 과립막 세포종양, 난포막 세포종앙, 부신피질 과형성, 융모학 상피종
감소 : 난소발육부전, 뇌하수체 기능 저하증, 난소기능 장애，부신피질기능 저하증，폐경기, 신경성 식욕부진증, 정신적 stress. GnRH 결핍, 포상기태, 유즙 누출증"
60115,AMH(Anti Mullerian Hormone),SST Serum,월~금,1일,D3730003," 48,990 ",호르몬기능검사,"AMH(Anti mullenan hormone)는 MIS(Mullerian inhibiting substance)로도 불리며, 남성 태아의 고환 분화 시기에 
Sertoli cell에서 생성 분비되어 Mullerian duct의 퇴화률 유도하는 호르몬으로 임상적 의의는 아래와 같다.
① 난소 예비능 지표(폐경 여부의 진단)
® 볼임 여성에서 과배란 유도 시 난소 반웅 예측 지표 
? 폐경 진단 및 예측지표
④ 다낭성 난소 증후군, 난소암 등의 난소 질환의 진단 및 추적 관찰 지표
⑤ 난소 기능 보존 평가 : 항암화학요법 후 및 조기 난소 부전증 환자에서 난소 기능 평가 지표
⑥ Ambiguous genitalia. 잠복고환 등 남녀 구별이 정확하지 않은 경우 감별 진단"
60117,Progesterone,SST Serum,매일,1일,D3710083," 13,050 ",호르몬기능검사,Progesterone은 부신피질과 성선에서 합성되며 여성에서 황체 기능과 태반 기능을 추즉하는 지표이다. 부신 및 고환의 과형성과 종양의 경우에 혈중 P4는 증가되고，부신기능저하를 초래하는 질환에서는 감소된다. 또 P4는 수정란의 착상과 임신의 유지에 중요한 역할을 한다.
60150,Insulin,SST Serum,매일,1일,D3050023," 11,580 ",호르몬기능검사,"췌장의 베타세포 기능을 파악하는 데 이용한다.
증가 : 간질환，비만，갑상선 질환, 말단비대증，Cushing 증후군, 외상，Insulinnoma, Insulin 자가면역증후군，Insulin Recepter 이상 등
감소 : 중증 당뇨병, 줴장 질환, 갈색세포종, 소아 당뇨병. 원발성 Aldosterone 증, 부신기능저하증 등"
5028-1,Free Testosterone,SST Serum,"화,금",1일,D3710053," 13,050 ",호르몬기능검사,"Testosterone은 부신, 정소，난소에서 생산되는 대표적인 androgen으로 남성화 작용이 가장 강한 steroid hormone으로 사준기 남성의 2차 성징 발육족진 작용이 있다. 가장 활성이 강한 유리형만을 정량, 사춘기 남성의 2차 성징 발육촉진 작용을 진단，남성 고환 기능을 반영한다."
60217,GH(성장호르몬),SST Serum,매일,1일,D3420003," 12,160 ",호르몬기능검사,"소아의 왜소증과 거인증의 조사，의심되는 선단거대증의 조사에 이용된다.
증가: 선인거대증, 뇌하수체성 거인증, 신경성 식용 부진증, 저영양 등 
감소 : 뇌하수체 기능 저하증, 갑상선 기능 저하증, 비만증 등"
60155,ACTH,EDTA,월~금,1일,D3430003," 15,300 ",호르몬기능검사,"혈중 ACTH 측정은 시상하부-뇌하수체-부신에 이르는 장애 진단에 유용한 검사로  cortisol의 혈중 농도 조절에 직접 작용 한다. 즉, 혈중 cortisol이 증가하면 ACTH의 작용으로 오후에는 감소된다.
증가: Addison병, 선천성 부신효소 결핍증, Cushing병, 이소성 ACTH 생성 종양 등
감소: 뇌하수체 기능 저하증, ACTH 단독 결핍증, steroid 장기간 투여 등"
60033,C-peptide,SST Serum,매일,1일,D3050013," 11,580 ",호르몬기능검사,"혈중 C-peptide 측정은 내인성 insulin의 분비 상태를 추정할 수 있는데, 특히 항insulin 항체의 존재로 인하여 insulin 측정이 곤란한 경우에 유용하다. 췌장 베타세포의 insulin 분비능 평가에 유용하다."
20001,HBsAg(ICA),SST Serum,매일,1일,D7001003," 2,710 ",호르몬기능검사,감소하여 소실된다. HBs AgO| 6개월 이상 지속되면 Carrier 혹은 Chronic Hepatitis B를 의미한다.
60001,HBsAg(CLIA),SST Serum,매일,1일,D7015003," 12,350 ",호르몬기능검사,"HBs Ag는 단형 간염 바이러스 감염 시 제일 먼저 나타나며, 잠복기 동안 혈청에서 검출할 수 있다."
20002,HBsAb(ICA),SST Serum,매일,1일,D7002003," 3,540 ",호르몬기능검사,Anti-HBs는 hepatitis B surface Antigen에 대한 항체로 일단 형성되면 평생 지속되고 완전하지는 않으나 감염을 예방한다. Anti-HBc가 함께 발견되면 감염 후 회복 상태를 의미한다.
60002,HBsAb(CLIA),SST Serum,매일,1일,D7018003," 13,150 ",호르몬기능검사,Anti-HBs는 hepatitis B surface Antigen에 대한 항체로 일단 형성되면 평생 지속되고 완전하지는 않으나 감염을 예방한다. Anti-HBc가 함께 발견되면 감염 후 회복 상태를 의미한다.
20010,HCV Ab(ICA),SST Serum,매일,1일,D7005003," 4,390 ",호르몬기능검사,"C형 간염 선별검사, 병태 및 치료 효과 판정에 유용하다. C형 간염 초기에는 검출되지 않고，평균 15주 후에 검출된다. 
중화항체가 아니어서 면역력은 없어 C형 간염 virus의 증식과 감염성을 나타낸다."
60006,HCV Ab(EIA),SST Serum,매일,1일,D7026003," 15,300 ",호르몬기능검사,"C형 간염 선별검사, 병태 및 치료 효과 판정에 유용하다. C형 간염 초기에는 검출되지 않고，평균 15주 후에 검출된다. 
중화항체가 아니어서 면역력은 없어 C형 간염 virus의 증식과 감염성을 나타낸다."
60003,HBeAg(CLIA),SST Serum,매일,1일,D7022003," 17,270 ",호르몬기능검사,"HBe Ag-b HBV의 envelope 항원으로 HBs Ag이 나타난 직후에 나타나는데, 두 항원의 역가는 viral replication 동안 
빠르게 증가한다. HBe Ag의 존재는 active viral replication과 감염성을 의미한다."
60004,HBeAb(CLIA),SST Serum,매일,1일,D7024003," 17,440 ",호르몬기능검사,"HBe Ag에 대한 항체로 이것이 생기면 대부분 virus 증식이 감퇴되고, 특이 간 효소 활성치는 정상화된다."
60202,HAV Ab IgM,SST Serum,매일,1일,D7011023," 15,620 ",호르몬기능검사,"Hepatitis A 항원에 대한 항체는 증상 발현 후 거의 항상 검출 가능하다. Anti-HAV IgM은 감염 후 3~6개월 후에는 검출 되지 않는다. Anti-HAV IgG는 virus가 제거된 후 빠르게 증가하여 수년간 지속된다. HAV에 대한 노출과 면역력 확인에 이용된다.
* 감염 초기에는 HAV IgM 보다 먼저 양성을 보일 수 있으므로 A형 감염 의심될 시  1~2일 후 재채혈 후 검사한다. 
(GOT. GPT 동반 상승)"
60311,Total HAV Ab,SST Serum,매일,1일,D7011013," 15,620 ",호르몬기능검사,"Hepatitis A 항원에 대한 항체는 증상 발현 후 거의 항상 검출 가능하다. Anti-HAV IgM은 감염 후 3~6개월 후에는 검출 되지 않는다. Anti-HAV IgG는 virus가 제거된 후 빠르게 증가하여 수년간 지속된다. HAV에 대한 노출과 면역력 확인에 이용된다.
* 감염 초기에는 HAV IgM 보다 먼저 양성을 보일 수 있으므로 A형 감염 의심될 시  1~2일 후 재채혈 후 검사한다. 
(GOT. GPT 동반 상승)"
60101,HBcAb,SST Serum,매일,1일,D7020013," 14,330 ",호르몬기능검사,"Anti-HBc Ab는 hepatitis B 감염 후 증상 발현 직후 나타나 몇 년간 지속되고，Anti-HBs Ab가 나타나기 전에 검출되어 최근 감염을 나타내는 유일한 marker이다. HBV에 대한 이전 노줄을 판단하는 데 이용하고, Anti-HBc IgM과 함께 검사하면 급성, 회복기, 만성감염을 판별하는 데 도음이 된다."
60103,HBcAb IgM,SST Serum,매일,1일,D7020023," 14,330 ",호르몬기능검사,Anti-HBc  IgM은 증상 발현 직후 검출되기 시작하여 6개월간 지속되며 Anti-HBs가 나타나기 전에 검출되어 최근 감염을 나타내는 유일한 marker임. Anti-HBc(lgG/lgM)과 함께 시행하면 급성과 만성 감염을 감별할 수 있다.
60306,HCV-RNA（정량）,SST Serum,매일,2일,D704502C," 124,370 ",호르몬기능검사,C형 간염의 치료 전후에 측정하여 치료 반응을 monitoring하기 위한 검사이다. 실제 HCV 감염 및 증식 상태를 파악하는 데 이용한다.
60303-1,HBV-DNA（정량 RT-PCR）,SST Serum,매일,1일,D704403C," 72,960 ",호르몬기능검사,"HBV DNA 정량검사는 B형 간염 환자의 초기 검사 및 항바이러스제 치료 효과를 판정하기 위한 필수적인 검사이다. 일반적으로 HBV DNA가 1,000 lU/mL 이상이며 간생검을 실시한다. 측정법에 따라 단위를 IU/mL로 환산하는 것이 차이가 있을 수 있으나，1 IU/mL은 526 copies/mL이다, HBeAg 양성 만성 단형 간염 환자의 혈청 HBV DNA가 20,000 IU/mL 이상이고 AST/ALT가 정상 상한치의 2배 이상인 경우 HBeAg 혈청전환 가능성이 있는 경우는 3~6개월 
경과 관찰 후 치료 여부를 고려한다.
HBeAg 응성 만성 B형 간염 환자에서 혈청 HBV DNA가 2,000 IU/mL 이상이며 AST/ALT가 정상 상한치의 2배 이상인 경우 치료를 시작한다."
60019,PSA(CLIA),SST Serum,매일,1일,D4300033," 13,720 ",종양지표검사,"전립선암 진단의 표지자
증가 : 전립선암, 전립선비대증, 전립선 경색, 전립선염 등"
60020,CEA(CLIA),SST Serum,매일,1일,D4290003," 12,330 ",종양지표검사,광범위한 상피성 악성종양에 대한 종양 표지자
62750,"ROMA(난소암위험도예측)
(HE4, CA-125)",SST Serum,매일,1일,"D4370003 
D4311003"," 35,500 ",종양지표검사,"HE4와 CA-125를 병용하여 산출된 ROMA 값을 이용하는 것은 단독 검사의 경우보다 민감도와 특이도가 높아 난소암 
진단에 유용하다."
60023,CA-125(CLIA),SST Serum,매일,1일,D4311003," 14,800 ",종양지표검사,"난소 악성종양에서 가장 유용한 종양 표지자
증가 : 난소암, 자궁체부암, 간세포암, 담관암, 췌장암, 자궁내막증，복막염, 흉막염 등"
60024,CA 19-9(CLIA),SST Serum,매일,1일,D4350003," 15,700 ",종양지표검사,광범위한 악성종양 특히 소화기암에 특이적인 종양 표지자
60025,CA 15-3(CLIA),SST Serum,매일,1일,D4340003," 15,410 ",종양지표검사,"유방암의 진단과 치료 효과에 유용한 종양표지자 
증가 : 전이성 유방암, 전이성 난소암 등"
60021,AFP,SST Serum,매일,1일,D2420023," 8,500 ",종양지표검사,"간암의 특정 종양 표지자로 1963년부터 임상에서 이용되고 있는 AFP는 1956년 인간 태아 혈청에서 처음 발견되었다. 이는 발생 초기에 난황난의 내배엽에서 생성되지만 발생 후기에는 간에서 생성되다가 출생과 함께 감소되어 성인 시 혈청 내 농도는 10 ng/mL 이하로 존재하다가 병적 상태가 되면 다시 증가하게 된다. AFP는 혈중농도가 20 ng/mL 이상 이면 간암을 의심해보아야 하나, 간암 이외의 다른 간질환에서도 위양성이 높게 나타나 급성 간염에서 31-52%, 
만성 간염에서 15~58% 간경변에서 11~47%가 보고되고 있어 진단 시 주의를 요한다.
AFP의 진단적 가지에 대한 연구로 예민도 39-64%, 특이도 76-91%, 양성예측도 7-32% 및 음성예축도 83-99%를보고하고 있다."
60316,CA 72-4,SST Serum,매일,1일,D4360003," 15,860 ",종양지표검사,"증가 : 난소암, 자궁 경부암, 위암, 담관앙，췌장암 동"
60289,SCC (TA-4),SST Serum,매일,1일,D4390003," 19,880 ",종양지표검사,"편평상피암의 종양표지자
증가 : 편평세포자궁암，편평세포폐암, 식도암, 대세포폐암 등"
60335,NMP22,SST Serum,"화,목",1일,D2222023," 21,160 ",종양지표검사,"방광암 관련 스크리 닝 검사
증가 : 방광암, 요로결석, 전립선 비대증, 방광염 등"
60416,CYFRA 21-1,SST Serum,매일,1일,D4480003," 23,390 ",종양지표검사,"폐 관련 종양의 유용한 표지자
증가 : 폐쇄성 상피암，폐선암, 난소암, 자궁 경부편평 표피암, 자궁내막암, 재발 유방암 등"
60520,"First double marker 
(hCG，PAPP-A)",SST Serum,월~금,1일,"D3720003 
CZ212"," 54,120 ",산전태아이상 선별검사,"개방성 신경관결손증, 다운 증후군, 에드워드 증후군의 산전 선별검사"
90199,"Sequential test 1차
(hCG, PAPP-A)",SST Serum,월~금,1일,"D3720003 
CZ212"," 54,120 ",산전태아이상 선별검사,"임신 초기에 NT, PAPP-A, Free p-hCG를 측정하여 위험도를 산출하여 1차로 보고합니다. 이후 임신 중기에 Quad 검사를 
실시하여 1차와 2차를 통합 분석하여 위험도를 산출하여 보고합니다."
90399,Sequential test-2차,SST Serum,월~금,1일,"D2420023 
D3720003 
D3710043 
D5730003"," 63,320 ",산전태아이상 선별검사,"임신 초기에 NT, PAPP-A, Free p-hCG를 측정하여 위험도를 산출하여 1차로 보고합니다. 이후 임신 중기에 Quad 검사를 
실시하여 1차와 2차를 통합 분석하여 위험도를 산출하여 보고합니다."
